Folder,Dialogue_ID,Utterance_ID,Emotion,Emotion_Guess
test,205,2,neu,hap
test,206,0,hap,hap
test,206,1,neu,hap
test,206,2,neu,hap
test,206,3,neu,neu
test,206,4,ang,hap
test,207,0,sad,hap
test,207,1,sad,hap
test,208,0,neu,neu
test,208,10,neu,hap
test,208,11,sad,hap
test,208,12,neu,hap
test,208,13,sad,hap
test,208,1,neu,hap
test,208,2,neu,neu
test,208,3,neu,neu
test,208,4,sad,neu
test,208,5,sad,neu
test,208,6,neu,neu
test,208,7,sad,hap
test,208,9,sad,hap
test,209,1,hap,hap
test,20,0,ang,hap
test,20,1,neu,hap
test,20,2,neu,hap
test,20,3,neu,hap
test,20,4,neu,hap
test,20,5,neu,hap
test,20,6,hap,hap
test,20,7,neu,hap
test,210,0,ang,hap
test,210,1,ang,hap
test,210,2,ang,hap
test,210,3,neu,hap
test,210,4,ang,hap
test,210,5,hap,hap
test,210,7,hap,hap
test,210,9,neu,hap
test,211,0,ang,hap
test,211,2,ang,hap
test,211,4,ang,hap
test,211,5,ang,hap
test,211,6,neu,hap
test,211,7,neu,neu
test,212,0,neu,hap
test,212,1,neu,hap
test,212,2,sad,hap
test,212,3,neu,hap
test,212,4,sad,hap
test,212,5,neu,hap
test,212,6,sad,hap
test,213,0,ang,hap
test,213,10,neu,hap
test,213,11,neu,hap
test,213,1,neu,hap
test,213,2,neu,hap
test,213,3,neu,hap
test,213,4,neu,hap
test,213,5,hap,hap
test,213,7,hap,neu
test,213,8,neu,hap
test,213,9,neu,hap
test,214,0,sad,hap
test,214,1,sad,hap
test,214,2,neu,hap
test,214,3,neu,hap
test,214,4,sad,hap
test,214,5,hap,hap
test,214,6,hap,neu
test,214,7,hap,neu
test,215,0,neu,hap
test,215,10,sad,neu
test,215,1,neu,hap
test,215,2,hap,neu
test,215,3,neu,hap
test,215,4,hap,hap
test,215,5,neu,neu
test,215,6,sad,neu
test,215,7,sad,neu
test,215,8,sad,neu
test,215,9,neu,neu
test,216,0,hap,hap
test,216,1,hap,hap
test,216,2,neu,neu
test,216,3,neu,hap
test,217,10,neu,hap
test,217,11,neu,neu
test,217,2,neu,hap
test,217,3,neu,hap
test,217,5,neu,hap
test,217,7,neu,hap
test,217,8,hap,hap
test,217,9,neu,hap
test,218,0,neu,hap
test,218,1,neu,neu
test,218,2,neu,neu
test,219,0,neu,hap
test,219,1,sad,neu
test,21,0,neu,hap
test,21,1,neu,hap
test,21,2,neu,hap
test,21,3,neu,hap
test,21,4,sad,hap
test,21,5,hap,hap
test,220,1,ang,hap
test,221,0,neu,hap
test,221,1,neu,hap
test,221,2,neu,hap
test,221,3,neu,neu
test,221,4,sad,neu
test,222,0,neu,hap
test,222,11,neu,hap
test,222,12,ang,hap
test,222,1,neu,hap
test,222,2,neu,neu
test,222,3,hap,hap
test,222,4,hap,hap
test,222,5,hap,hap
test,222,6,hap,hap
test,222,7,hap,hap
test,222,8,neu,hap
test,222,9,neu,hap
test,223,0,sad,hap
test,223,2,neu,hap
test,223,4,neu,hap
test,223,5,hap,neu
test,223,6,neu,hap
test,224,0,neu,hap
test,224,1,neu,neu
test,224,2,neu,hap
test,224,3,neu,hap
test,224,4,neu,hap
test,224,5,neu,hap
test,224,6,neu,hap
test,224,7,neu,hap
test,224,8,neu,hap
test,225,0,neu,hap
test,225,1,hap,hap
test,225,2,neu,hap
test,225,3,sad,hap
test,225,4,neu,neu
test,225,5,neu,hap
test,226,0,neu,neu
test,226,1,hap,hap
test,226,2,neu,hap
test,226,3,sad,hap
test,226,4,neu,hap
test,226,6,neu,hap
test,226,7,neu,neu
test,226,8,hap,hap
test,227,2,neu,hap
test,227,3,neu,hap
test,228,0,neu,neu
test,228,11,sad,hap
test,228,1,neu,hap
test,228,2,neu,hap
test,228,3,neu,hap
test,228,4,ang,hap
test,228,5,neu,hap
test,228,6,neu,hap
test,228,7,ang,hap
test,228,8,sad,hap
test,228,9,sad,hap
test,229,0,hap,hap
test,229,10,hap,hap
test,229,1,neu,hap
test,229,2,hap,hap
test,229,3,neu,hap
test,229,5,hap,hap
test,229,6,neu,hap
test,229,7,neu,hap
test,229,8,neu,hap
test,229,9,hap,hap
test,22,0,hap,hap
test,22,10,ang,hap
test,22,11,neu,hap
test,22,12,hap,hap
test,22,13,hap,hap
test,22,14,neu,hap
test,22,15,hap,hap
test,22,16,neu,hap
test,22,17,hap,hap
test,22,18,hap,hap
test,22,1,neu,hap
test,22,20,neu,hap
test,22,21,neu,neu
test,22,2,neu,neu
test,22,3,hap,hap
test,22,4,sad,hap
test,22,5,neu,hap
test,22,6,sad,hap
test,22,8,sad,hap
test,230,0,neu,hap
test,230,1,neu,hap
test,230,2,neu,hap
test,230,3,neu,hap
test,230,4,ang,hap
test,230,5,neu,hap
test,230,6,neu,hap
test,230,7,neu,hap
test,231,0,neu,hap
test,231,12,hap,hap
test,231,13,hap,hap
test,231,1,neu,hap
test,231,2,neu,hap
test,231,3,neu,neu
test,231,4,neu,hap
test,231,7,ang,hap
test,231,8,ang,hap
test,232,0,neu,hap
test,232,1,neu,hap
test,232,2,neu,hap
test,232,3,neu,hap
test,232,4,neu,hap
test,232,5,hap,hap
test,232,7,neu,hap
test,232,8,hap,hap
test,232,9,sad,neu
test,233,0,ang,hap
test,233,10,hap,hap
test,233,11,hap,hap
test,233,12,neu,hap
test,233,13,neu,neu
test,233,3,neu,hap
test,233,4,sad,hap
test,233,5,hap,hap
test,233,6,hap,hap
test,233,7,hap,hap
test,233,8,neu,hap
test,233,9,hap,hap
test,234,0,neu,neu
test,234,10,neu,neu
test,234,12,hap,hap
test,234,13,neu,hap
test,234,14,hap,hap
test,234,2,neu,hap
test,234,4,ang,hap
test,234,5,ang,hap
test,234,6,ang,hap
test,234,7,ang,hap
test,234,8,neu,hap
test,234,9,neu,hap
test,235,0,neu,neu
test,236,0,hap,neu
test,237,0,neu,hap
test,237,10,hap,hap
test,237,11,neu,hap
test,237,1,neu,neu
test,237,2,neu,hap
test,237,6,ang,hap
test,237,7,hap,hap
test,237,8,ang,hap
test,237,9,sad,hap
test,238,0,neu,hap
test,238,1,sad,hap
test,238,2,neu,hap
test,238,3,neu,neu
test,238,4,neu,hap
test,239,0,neu,hap
test,239,10,neu,neu
test,239,11,neu,hap
test,239,1,ang,hap
test,239,3,neu,hap
test,239,4,neu,hap
test,239,5,neu,hap
test,239,6,neu,hap
test,239,7,neu,hap
test,239,8,neu,hap
test,239,9,neu,neu
test,23,0,hap,hap
test,23,1,neu,hap
test,23,2,neu,hap
test,240,0,ang,hap
test,240,11,neu,hap
test,240,13,neu,hap
test,240,15,sad,hap
test,240,1,ang,hap
test,240,2,ang,hap
test,240,3,sad,neu
test,240,5,neu,hap
test,240,6,sad,hap
test,240,7,hap,hap
test,240,8,neu,hap
test,240,9,hap,hap
test,241,0,neu,neu
test,241,11,neu,hap
test,241,13,neu,neu
test,241,14,neu,neu
test,241,1,hap,neu
test,241,2,hap,hap
test,241,3,neu,hap
test,241,4,neu,neu
test,241,5,hap,neu
test,241,6,hap,neu
test,241,8,neu,neu
test,241,9,hap,hap
test,242,0,neu,hap
test,242,1,ang,neu
test,242,2,ang,hap
test,242,3,ang,hap
test,242,4,hap,hap
test,242,5,neu,hap
test,242,6,neu,hap
test,242,7,neu,neu
test,243,0,ang,hap
test,243,1,neu,hap
test,243,2,neu,neu
test,243,3,neu,hap
test,243,4,ang,hap
test,243,5,neu,hap
test,244,0,neu,hap
test,244,10,neu,hap
test,244,11,neu,hap
test,244,12,neu,hap
test,244,13,neu,hap
test,244,14,neu,hap
test,244,15,ang,hap
test,244,16,neu,neu
test,244,17,neu,hap
test,244,18,neu,hap
test,244,19,neu,hap
test,244,1,neu,hap
test,244,21,hap,hap
test,244,2,neu,neu
test,244,3,neu,neu
test,244,4,sad,neu
test,244,5,neu,neu
test,244,8,ang,hap
test,244,9,neu,hap
test,245,0,neu,hap
test,245,1,neu,neu
test,245,3,hap,hap
test,246,0,neu,neu
test,246,10,neu,hap
test,246,11,neu,hap
test,246,12,neu,hap
test,246,13,neu,hap
test,246,1,neu,hap
test,246,3,neu,hap
test,246,4,neu,hap
test,246,5,neu,neu
test,246,6,neu,hap
test,246,7,neu,hap
test,246,8,ang,hap
test,246,9,neu,neu
test,247,0,neu,hap
test,247,1,neu,neu
test,247,2,neu,hap
test,247,3,hap,hap
test,248,0,neu,neu
test,249,0,hap,neu
test,249,1,neu,hap
test,249,2,neu,hap
test,249,3,neu,hap
test,249,4,neu,hap
test,249,5,hap,hap
test,249,6,neu,neu
test,249,7,hap,hap
test,24,0,neu,hap
test,24,1,hap,hap
test,24,2,neu,hap
test,24,3,hap,hap
test,250,1,neu,hap
test,250,2,sad,hap
test,250,3,neu,hap
test,250,4,neu,neu
test,250,6,neu,hap
test,250,7,neu,hap
test,250,8,neu,hap
test,251,1,neu,hap
test,251,2,neu,hap
test,251,4,neu,hap
test,252,0,ang,hap
test,252,10,sad,neu
test,252,11,sad,neu
test,252,12,neu,hap
test,252,13,sad,hap
test,252,14,neu,hap
test,252,15,neu,hap
test,252,16,neu,hap
test,252,18,neu,hap
test,252,1,ang,hap
test,252,2,ang,neu
test,252,3,ang,hap
test,252,4,ang,hap
test,252,5,ang,hap
test,252,6,ang,hap
test,252,8,neu,hap
test,252,9,neu,hap
test,253,0,hap,hap
test,253,10,hap,hap
test,253,11,neu,hap
test,253,12,neu,hap
test,253,1,neu,hap
test,253,2,sad,hap
test,253,3,neu,hap
test,253,5,neu,hap
test,253,6,hap,hap
test,253,8,neu,hap
test,253,9,neu,hap
test,254,0,neu,hap
test,254,10,neu,neu
test,254,12,neu,hap
test,254,13,hap,hap
test,254,15,ang,neu
test,254,16,neu,hap
test,254,17,neu,neu
test,254,1,neu,neu
test,254,4,neu,hap
test,254,5,ang,hap
test,254,6,ang,hap
test,254,8,neu,neu
test,254,9,neu,hap
test,255,0,ang,neu
test,255,1,hap,hap
test,255,2,neu,hap
test,255,3,neu,hap
test,255,4,hap,neu
test,255,6,neu,hap
test,255,7,hap,hap
test,255,8,sad,hap
test,256,0,hap,hap
test,256,1,neu,hap
test,257,0,neu,hap
test,257,2,neu,hap
test,257,3,neu,hap
test,257,4,hap,hap
test,258,0,neu,hap
test,258,10,neu,hap
test,258,11,hap,hap
test,258,12,hap,hap
test,258,1,neu,hap
test,258,2,neu,hap
test,258,3,neu,hap
test,258,4,neu,hap
test,258,5,neu,neu
test,258,6,neu,hap
test,258,7,neu,neu
test,258,8,neu,hap
test,258,9,hap,hap
test,259,11,ang,hap
test,259,12,ang,hap
test,259,13,ang,hap
test,259,14,neu,hap
test,259,15,ang,neu
test,259,1,neu,hap
test,259,2,hap,hap
test,259,3,hap,hap
test,259,4,ang,hap
test,259,5,neu,hap
test,259,6,ang,hap
test,259,7,neu,hap
test,259,8,neu,hap
test,25,0,neu,hap
test,25,10,ang,hap
test,25,11,neu,neu
test,25,12,neu,hap
test,25,13,neu,hap
test,25,14,neu,hap
test,25,15,neu,neu
test,25,16,ang,neu
test,25,1,neu,hap
test,25,2,sad,neu
test,25,3,neu,neu
test,25,4,ang,neu
test,25,6,hap,neu
test,25,7,neu,hap
test,25,8,ang,hap
test,25,9,neu,hap
test,260,0,hap,hap
test,260,10,ang,hap
test,260,1,hap,hap
test,260,2,neu,hap
test,260,3,hap,neu
test,260,5,neu,hap
test,260,6,ang,hap
test,260,7,neu,neu
test,260,8,ang,hap
test,260,9,hap,hap
test,261,1,hap,hap
test,261,2,hap,neu
test,261,3,neu,hap
test,261,4,hap,neu
test,261,5,neu,hap
test,261,6,neu,neu
test,261,7,neu,hap
test,261,8,neu,neu
test,262,0,neu,neu
test,262,10,neu,hap
test,262,11,neu,hap
test,262,12,neu,hap
test,262,13,neu,neu
test,262,14,neu,hap
test,262,15,hap,hap
test,262,1,hap,hap
test,262,2,hap,neu
test,262,4,neu,neu
test,262,5,hap,neu
test,262,6,hap,hap
test,262,7,hap,hap
test,262,8,neu,neu
test,262,9,neu,hap
test,263,0,neu,hap
test,263,1,neu,hap
test,263,2,neu,hap
test,263,3,neu,neu
test,263,5,sad,hap
test,263,6,hap,hap
test,263,7,sad,hap
test,263,8,neu,hap
test,263,9,sad,hap
test,264,0,ang,hap
test,264,1,ang,hap
test,264,3,neu,hap
test,265,1,hap,hap
test,266,0,neu,hap
test,266,10,hap,hap
test,266,14,hap,hap
test,266,15,ang,hap
test,266,16,hap,hap
test,266,1,neu,neu
test,266,2,neu,hap
test,266,3,neu,hap
test,266,4,neu,hap
test,266,5,neu,hap
test,266,6,neu,hap
test,266,7,neu,hap
test,266,8,hap,hap
test,266,9,neu,hap
test,267,0,neu,hap
test,267,10,neu,neu
test,267,1,neu,hap
test,267,2,neu,hap
test,267,3,sad,hap
test,267,4,neu,hap
test,267,6,neu,hap
test,267,7,neu,hap
test,267,8,sad,hap
test,267,9,neu,hap
test,268,10,ang,hap
test,268,11,neu,hap
test,268,12,neu,hap
test,268,13,neu,neu
test,268,3,neu,neu
test,268,4,neu,neu
test,268,5,neu,neu
test,268,6,neu,hap
test,268,7,neu,hap
test,268,8,neu,hap
test,268,9,neu,hap
test,269,0,neu,hap
test,269,1,ang,hap
test,269,2,hap,hap
test,269,3,hap,hap
test,269,4,neu,hap
test,26,0,hap,hap
test,270,0,neu,neu
test,270,10,hap,hap
test,270,11,neu,hap
test,270,13,hap,hap
test,270,1,neu,hap
test,270,2,neu,neu
test,270,3,neu,hap
test,270,4,neu,hap
test,270,5,neu,hap
test,270,6,neu,hap
test,270,7,neu,hap
test,270,9,neu,hap
test,271,0,neu,hap
test,271,1,neu,hap
test,271,2,neu,hap
test,271,5,neu,hap
test,272,0,neu,hap
test,272,1,neu,neu
test,272,2,neu,hap
test,272,3,neu,hap
test,272,5,ang,hap
test,273,0,neu,neu
test,273,2,neu,neu
test,273,3,neu,hap
test,274,0,neu,hap
test,274,1,neu,hap
test,274,2,ang,hap
test,274,3,hap,hap
test,274,4,hap,neu
test,275,0,neu,hap
test,275,1,neu,hap
test,275,2,neu,neu
test,275,3,neu,hap
test,276,0,neu,hap
test,277,0,sad,hap
test,278,10,neu,hap
test,278,11,hap,hap
test,278,12,neu,hap
test,278,13,hap,hap
test,278,14,neu,hap
test,278,15,neu,hap
test,278,16,neu,hap
test,278,2,neu,hap
test,278,3,hap,hap
test,278,4,neu,hap
test,278,6,neu,hap
test,278,8,sad,hap
test,278,9,hap,neu
test,279,0,ang,hap
test,279,10,ang,hap
test,279,11,neu,hap
test,279,13,neu,hap
test,279,14,neu,hap
test,279,15,neu,hap
test,279,1,ang,neu
test,279,2,ang,hap
test,279,3,ang,hap
test,279,4,ang,hap
test,279,5,neu,hap
test,279,6,neu,hap
test,279,7,ang,hap
test,279,8,neu,neu
test,279,9,neu,hap
test,27,0,hap,hap
test,27,1,neu,hap
test,28,0,neu,hap
test,28,10,neu,hap
test,28,11,neu,hap
test,28,12,neu,hap
test,28,13,neu,hap
test,28,14,hap,hap
test,28,15,ang,neu
test,28,16,neu,hap
test,28,1,hap,hap
test,28,2,neu,hap
test,28,3,sad,hap
test,28,4,neu,hap
test,28,5,neu,hap
test,28,6,neu,hap
test,28,7,hap,hap
test,28,8,neu,hap
test,28,9,sad,neu
test,29,0,neu,hap
test,29,11,hap,hap
test,29,12,hap,neu
test,29,2,neu,hap
test,29,7,hap,hap
test,29,8,neu,hap
test,29,9,neu,hap
test,2,0,neu,neu
test,2,10,neu,hap
test,2,1,neu,hap
test,2,2,sad,hap
test,2,4,ang,hap
test,2,5,ang,hap
test,2,6,ang,hap
test,2,7,hap,hap
test,2,8,hap,hap
test,2,9,neu,hap
test,30,1,hap,hap
test,30,2,hap,hap
test,30,3,hap,hap
test,31,0,neu,hap
test,32,10,sad,neu
test,32,11,sad,neu
test,32,12,hap,hap
test,32,1,hap,hap
test,32,2,neu,hap
test,32,3,neu,neu
test,32,4,neu,hap
test,32,5,sad,hap
test,32,6,neu,hap
test,32,7,neu,hap
test,32,9,sad,hap
test,33,0,sad,hap
test,33,10,ang,hap
test,33,1,ang,hap
test,33,2,neu,hap
test,33,3,neu,hap
test,33,5,sad,hap
test,33,6,sad,hap
test,33,7,neu,hap
test,33,8,neu,hap
test,33,9,ang,hap
test,34,0,neu,hap
test,34,10,neu,hap
test,34,11,neu,hap
test,34,14,ang,hap
test,34,15,ang,hap
test,34,16,neu,hap
test,34,17,ang,hap
test,34,18,ang,neu
test,34,2,hap,hap
test,34,4,ang,hap
test,34,7,ang,hap
test,34,8,neu,hap
test,34,9,neu,hap
test,35,0,neu,hap
test,35,1,hap,neu
test,35,2,neu,hap
test,35,3,neu,neu
test,35,4,neu,hap
test,36,0,neu,neu
test,36,1,ang,hap
test,37,0,ang,hap
test,37,1,neu,hap
test,37,2,ang,hap
test,37,4,ang,hap
test,37,5,neu,hap
test,37,6,ang,neu
test,37,7,ang,hap
test,38,0,hap,hap
test,38,1,hap,hap
test,38,2,neu,hap
test,38,3,hap,hap
test,39,0,neu,hap
test,39,10,neu,hap
test,39,11,neu,hap
test,39,1,neu,hap
test,39,2,neu,hap
test,39,3,neu,hap
test,39,4,neu,hap
test,39,5,neu,hap
test,39,6,hap,hap
test,39,7,neu,hap
test,39,8,neu,hap
test,3,0,neu,neu
test,3,2,neu,hap
test,3,3,neu,hap
test,3,4,ang,hap
test,3,6,neu,hap
test,40,0,hap,hap
test,40,1,neu,hap
test,41,0,neu,hap
test,41,10,sad,hap
test,41,11,sad,hap
test,41,12,neu,hap
test,41,1,ang,hap
test,41,2,ang,hap
test,41,4,ang,hap
test,41,7,neu,hap
test,42,0,hap,neu
test,42,1,sad,neu
test,42,2,neu,hap
test,42,4,neu,neu
test,42,6,hap,neu
test,42,8,neu,hap
test,43,0,neu,hap
test,43,1,neu,hap
test,43,2,neu,neu
test,43,3,neu,neu
test,43,4,neu,hap
test,43,5,neu,hap
test,43,6,neu,neu
test,44,0,neu,hap
test,44,1,neu,hap
test,44,2,hap,hap
test,44,3,neu,hap
test,45,0,ang,hap
test,45,1,neu,hap
test,45,2,neu,hap
test,45,4,hap,hap
test,45,5,hap,hap
test,45,6,ang,hap
test,45,7,neu,hap
test,45,8,neu,hap
test,46,0,hap,hap
test,46,1,hap,hap
test,46,2,hap,hap
test,46,3,hap,hap
test,46,4,hap,hap
test,46,5,hap,hap
test,46,6,neu,hap
test,46,7,hap,hap
test,46,8,hap,hap
test,47,0,sad,hap
test,47,10,neu,neu
test,47,11,neu,hap
test,47,12,neu,hap
test,47,13,neu,hap
test,47,1,sad,hap
test,47,2,sad,hap
test,47,3,neu,hap
test,47,4,neu,hap
test,47,5,neu,hap
test,47,6,sad,hap
test,47,7,neu,neu
test,47,8,neu,neu
test,47,9,neu,neu
test,48,0,neu,hap
test,48,1,neu,hap
test,48,2,neu,hap
test,48,3,hap,neu
test,48,4,hap,hap
test,48,5,hap,hap
test,48,6,hap,neu
test,49,0,hap,hap
test,49,10,neu,hap
test,49,11,hap,hap
test,49,13,neu,hap
test,49,14,hap,hap
test,49,15,neu,hap
test,49,16,neu,hap
test,49,1,hap,hap
test,49,2,neu,neu
test,49,3,neu,hap
test,49,4,neu,hap
test,49,5,neu,hap
test,49,6,neu,hap
test,49,7,neu,hap
test,49,8,neu,hap
test,49,9,hap,hap
test,4,1,neu,hap
test,4,4,neu,hap
test,4,7,ang,hap
test,4,8,neu,hap
test,50,0,neu,hap
test,50,1,neu,hap
test,50,3,neu,hap
test,51,0,hap,neu
test,51,1,hap,neu
test,51,2,neu,neu
test,52,0,neu,neu
test,52,10,ang,hap
test,52,11,ang,hap
test,52,2,neu,hap
test,52,4,neu,hap
test,52,5,neu,hap
test,52,6,neu,hap
test,52,9,neu,hap
test,53,10,neu,hap
test,53,11,hap,neu
test,53,12,hap,hap
test,53,1,neu,neu
test,53,2,hap,hap
test,53,3,hap,hap
test,53,4,hap,hap
test,53,5,neu,hap
test,53,6,sad,hap
test,53,7,sad,hap
test,53,9,hap,hap
test,54,0,neu,hap
test,54,10,sad,hap
test,54,11,sad,hap
test,54,1,neu,hap
test,54,2,neu,hap
test,54,3,ang,hap
test,54,4,neu,hap
test,54,6,neu,neu
test,54,7,ang,hap
test,54,8,neu,hap
test,54,9,neu,hap
test,55,0,neu,hap
test,55,1,neu,hap
test,55,2,hap,hap
test,56,0,sad,hap
test,56,11,hap,neu
test,56,1,neu,hap
test,56,2,hap,neu
test,56,3,neu,neu
test,56,4,ang,neu
test,56,5,hap,hap
test,56,6,neu,hap
test,56,7,hap,hap
test,56,8,hap,hap
test,56,9,neu,hap
test,57,0,neu,hap
test,57,1,hap,hap
test,57,2,hap,hap
test,57,3,neu,neu
test,57,4,hap,hap
test,58,0,hap,neu
test,58,10,sad,neu
test,58,11,neu,hap
test,58,12,hap,hap
test,58,13,hap,hap
test,58,14,neu,hap
test,58,15,neu,hap
test,58,16,sad,hap
test,58,1,hap,hap
test,58,2,hap,hap
test,58,3,hap,hap
test,58,4,neu,hap
test,58,5,neu,hap
test,58,6,neu,hap
test,58,9,sad,hap
test,59,0,neu,hap
test,59,1,neu,hap
test,59,2,ang,hap
test,5,0,ang,hap
test,5,1,neu,hap
test,5,2,neu,neu
test,5,3,neu,hap
test,5,4,neu,hap
test,5,5,neu,hap
test,5,6,neu,hap
test,5,7,neu,hap
test,5,8,neu,neu
test,60,1,neu,hap
test,60,2,hap,hap
test,60,4,sad,hap
test,60,5,ang,hap
test,60,6,ang,hap
test,62,0,neu,hap
test,62,1,ang,hap
test,63,0,neu,hap
test,63,1,neu,hap
test,64,0,ang,hap
test,64,10,neu,hap
test,64,11,neu,hap
test,64,12,sad,hap
test,64,13,neu,neu
test,64,15,neu,hap
test,64,16,neu,neu
test,64,1,neu,hap
test,64,2,ang,hap
test,64,3,ang,neu
