Folder,Dialogue_ID,Utterance_ID,Emotion,Emotion_Guess
test,64,4,ang,hap
test,64,5,neu,hap
test,64,6,neu,neu
test,64,7,neu,neu
test,64,8,neu,neu
test,64,9,neu,neu
test,65,0,neu,hap
test,65,1,neu,hap
test,65,2,neu,hap
test,65,5,neu,neu
test,65,6,ang,hap
test,65,7,neu,hap
test,65,8,neu,hap
test,65,9,ang,hap
test,66,0,neu,neu
test,66,1,hap,neu
test,66,2,hap,neu
test,66,3,neu,hap
test,66,4,hap,hap
test,67,0,neu,hap
test,67,1,neu,hap
test,67,2,neu,hap
test,67,3,hap,hap
test,68,0,ang,hap
test,68,10,neu,neu
test,68,11,ang,hap
test,68,12,hap,hap
test,68,13,hap,neu
test,68,14,neu,neu
test,68,1,ang,hap
test,68,2,neu,hap
test,68,3,sad,hap
test,68,4,neu,hap
test,68,5,ang,hap
test,68,6,neu,hap
test,68,7,hap,hap
test,68,8,neu,neu
test,68,9,hap,hap
test,69,0,ang,hap
test,69,1,ang,hap
test,69,2,neu,neu
test,69,3,neu,hap
test,69,4,neu,hap
test,69,5,hap,neu
test,6,0,neu,hap
test,6,1,neu,hap
test,70,0,neu,hap
test,70,11,ang,hap
test,70,12,ang,hap
test,70,13,ang,neu
test,70,14,ang,hap
test,70,15,sad,hap
test,70,16,sad,hap
test,70,17,hap,hap
test,70,18,neu,hap
test,70,19,neu,hap
test,70,1,neu,hap
test,70,20,neu,hap
test,70,21,neu,hap
test,70,22,hap,hap
test,70,2,neu,hap
test,70,3,neu,hap
test,70,4,neu,hap
test,70,5,neu,hap
test,70,6,neu,neu
test,70,7,neu,hap
test,70,8,sad,hap
test,71,0,hap,hap
test,71,10,neu,hap
test,71,11,neu,hap
test,71,12,hap,hap
test,71,1,neu,hap
test,71,2,hap,hap
test,71,4,hap,hap
test,71,7,neu,hap
test,71,8,neu,hap
test,71,9,neu,hap
test,72,0,neu,hap
test,72,10,ang,hap
test,72,11,ang,hap
test,72,12,neu,hap
test,72,13,ang,hap
test,72,14,neu,hap
test,72,15,neu,hap
test,72,1,hap,hap
test,72,2,ang,hap
test,72,3,ang,hap
test,72,4,ang,neu
test,72,5,ang,hap
test,72,6,ang,hap
test,72,7,ang,hap
test,72,8,ang,hap
test,72,9,ang,hap
test,73,10,ang,hap
test,73,1,neu,hap
test,73,2,ang,hap
test,73,3,neu,neu
test,73,4,neu,neu
test,73,5,neu,neu
test,73,6,neu,hap
test,73,7,hap,neu
test,73,8,ang,hap
test,73,9,neu,hap
test,74,0,hap,hap
test,74,1,neu,hap
test,74,2,neu,neu
test,74,3,neu,hap
test,74,4,neu,hap
test,75,0,neu,neu
test,75,1,neu,neu
test,75,2,neu,hap
test,75,3,neu,neu
test,75,4,ang,hap
test,75,5,neu,hap
test,76,0,neu,neu
test,76,10,neu,hap
test,76,11,neu,hap
test,76,12,neu,hap
test,76,13,neu,hap
test,76,14,neu,hap
test,76,15,neu,hap
test,76,16,hap,hap
test,76,17,neu,hap
test,76,18,hap,hap
test,76,1,neu,hap
test,76,2,neu,hap
test,76,3,neu,hap
test,76,4,neu,hap
test,76,5,neu,hap
test,76,6,neu,hap
test,76,7,neu,hap
test,76,9,neu,hap
test,77,1,neu,hap
test,77,2,ang,hap
test,77,3,ang,hap
test,77,4,sad,neu
test,78,0,sad,hap
test,78,1,neu,hap
test,78,2,neu,neu
test,78,3,neu,neu
test,78,4,neu,hap
test,78,5,neu,neu
test,78,6,neu,hap
test,78,7,hap,hap
test,78,8,hap,hap
test,78,9,hap,hap
test,79,0,neu,hap
test,79,1,neu,hap
test,7,0,neu,hap
test,7,1,neu,neu
test,7,2,neu,hap
test,7,3,neu,hap
test,7,5,neu,hap
test,7,7,neu,hap
test,7,8,neu,hap
test,80,0,ang,hap
test,80,1,ang,neu
test,80,3,ang,hap
test,80,4,ang,hap
test,80,5,neu,hap
test,80,6,neu,hap
test,80,7,ang,hap
test,80,8,neu,neu
test,80,9,neu,hap
test,81,0,hap,hap
test,81,1,neu,hap
test,82,0,neu,hap
test,83,0,neu,hap
test,83,10,ang,hap
test,83,1,neu,hap
test,83,2,neu,hap
test,83,3,neu,neu
test,83,4,hap,neu
test,83,5,ang,hap
test,83,7,sad,hap
test,83,8,neu,hap
test,83,9,sad,hap
test,84,0,ang,hap
test,84,1,ang,neu
test,84,2,sad,hap
test,85,0,neu,neu
test,85,2,ang,hap
test,85,3,ang,hap
test,85,5,ang,hap
test,86,0,neu,hap
test,86,1,neu,hap
test,86,2,neu,hap
test,86,3,neu,hap
test,86,4,neu,hap
test,86,6,hap,hap
test,87,0,neu,hap
test,87,1,neu,hap
test,88,0,hap,hap
test,88,10,neu,hap
test,88,12,hap,hap
test,88,13,neu,hap
test,88,1,hap,hap
test,88,3,ang,neu
test,88,4,neu,hap
test,88,5,neu,hap
test,88,6,ang,hap
test,88,7,neu,hap
test,88,8,sad,hap
test,88,9,hap,hap
test,89,0,neu,hap
test,89,1,neu,hap
test,8,0,sad,hap
test,8,1,hap,hap
test,8,2,neu,hap
test,8,4,neu,hap
test,8,5,neu,hap
test,8,6,hap,hap
test,90,0,neu,hap
test,90,1,ang,neu
test,90,3,sad,hap
test,90,4,sad,hap
test,90,5,sad,hap
test,91,0,neu,hap
test,92,0,hap,hap
test,92,1,neu,hap
test,92,2,neu,hap
test,92,3,hap,neu
test,92,4,hap,hap
test,93,0,sad,hap
test,93,10,neu,neu
test,93,11,neu,hap
test,93,12,ang,hap
test,93,13,neu,hap
test,93,14,neu,neu
test,93,15,neu,hap
test,93,1,sad,hap
test,93,2,neu,hap
test,93,3,neu,hap
test,93,4,neu,hap
test,93,8,neu,hap
test,93,9,neu,hap
test,94,1,neu,hap
test,94,2,neu,hap
test,95,10,neu,hap
test,95,12,hap,neu
test,95,13,hap,hap
test,95,14,hap,hap
test,95,15,hap,hap
test,95,16,neu,hap
test,95,18,neu,hap
test,95,19,hap,hap
test,95,1,hap,hap
test,95,3,neu,neu
test,95,5,ang,hap
test,95,6,neu,neu
test,95,7,hap,hap
test,95,8,hap,hap
test,95,9,ang,hap
test,96,0,neu,hap
test,96,10,neu,hap
test,96,11,neu,hap
test,96,13,neu,hap
test,96,15,neu,hap
test,96,16,neu,neu
test,96,17,neu,hap
test,96,18,neu,hap
test,96,19,neu,hap
test,96,1,neu,neu
test,96,20,neu,hap
test,96,2,hap,hap
test,96,4,hap,hap
test,96,5,neu,hap
test,96,6,ang,neu
test,96,8,neu,hap
test,96,9,ang,hap
test,97,0,hap,hap
test,97,10,neu,hap
test,97,11,hap,neu
test,97,1,hap,hap
test,97,2,neu,hap
test,97,3,neu,hap
test,97,4,neu,hap
test,97,5,neu,hap
test,97,6,neu,hap
test,97,7,neu,hap
test,97,9,neu,hap
test,98,10,neu,hap
test,98,11,neu,hap
test,98,1,ang,hap
test,98,3,ang,hap
test,98,4,ang,hap
test,98,5,ang,hap
test,98,6,ang,hap
test,98,7,ang,hap
test,98,8,ang,hap
test,98,9,neu,neu
test,99,0,neu,neu
test,99,1,neu,hap
test,99,2,neu,neu
test,99,3,neu,hap
test,99,4,neu,hap
test,99,5,neu,hap
test,99,6,neu,hap
test,99,7,neu,hap
test,99,8,neu,neu
test,9,10,neu,hap
test,9,11,sad,hap
test,9,12,neu,hap
test,9,13,ang,hap
test,9,14,neu,hap
test,9,15,hap,hap
test,9,16,neu,hap
test,9,17,neu,hap
test,9,1,neu,hap
test,9,2,sad,hap
test,9,5,neu,hap
test,9,7,ang,hap
test,9,8,sad,hap
test,9,9,sad,hap
test,100,10,sad,neu
test,100,11,neu,hap
test,100,16,neu,hap
test,100,17,neu,neu
test,100,1,neu,neu
test,100,5,sad,neu
test,100,6,sad,hap
test,100,7,neu,neu
test,101,0,hap,hap
test,101,2,sad,hap
test,102,7,sad,hap
test,103,0,hap,neu
test,12,11,hap,hap
test,12,13,neu,hap
test,12,3,ang,hap
test,14,1,hap,hap
test,14,2,hap,neu
test,14,6,hap,hap
test,15,3,neu,neu
test,17,20,neu,hap
test,1,0,neu,neu
test,1,6,hap,neu
test,22,0,hap,hap
test,22,13,hap,hap
test,22,15,hap,hap
test,22,20,neu,hap
test,24,0,neu,neu
test,25,14,neu,hap
test,25,2,sad,neu
test,25,3,neu,hap
test,27,0,hap,hap
test,28,0,neu,hap
test,28,3,sad,neu
test,28,5,neu,neu
test,28,8,neu,hap
test,29,8,neu,hap
test,2,6,ang,hap
test,2,9,neu,hap
test,32,2,neu,hap
test,33,7,neu,hap
test,35,0,neu,hap
test,44,0,neu,hap
test,46,0,hap,hap
test,46,2,hap,hap
test,47,3,neu,hap
test,47,8,neu,hap
test,47,9,neu,neu
test,48,3,hap,neu
test,48,5,hap,hap
test,49,0,hap,neu
test,49,8,neu,neu
test,49,9,hap,hap
test,4,1,neu,neu
test,51,0,hap,neu
test,52,5,neu,neu
test,54,10,sad,hap
test,56,3,neu,hap
test,58,0,hap,neu
test,58,11,neu,hap
test,58,6,neu,neu
test,5,1,neu,neu
test,5,3,neu,neu
test,60,2,hap,hap
test,63,0,neu,hap
test,64,4,ang,hap
test,65,7,neu,neu
test,66,3,neu,neu
test,68,12,hap,hap
test,69,1,ang,hap
test,70,12,ang,hap
test,70,1,neu,hap
test,70,3,neu,hap
test,70,6,neu,hap
test,71,1,neu,neu
test,71,4,hap,hap
test,72,0,neu,hap
test,72,10,ang,hap
test,72,12,neu,hap
test,72,1,hap,hap
test,72,2,ang,hap
test,72,3,ang,hap
test,72,6,ang,hap
test,72,7,ang,hap
test,73,4,neu,hap
test,76,3,neu,neu
test,76,5,neu,hap
test,78,4,neu,hap
test,79,0,neu,hap
test,80,0,ang,hap
test,80,7,ang,hap
test,83,2,neu,hap
test,86,0,neu,hap
test,88,4,neu,hap
test,88,8,sad,neu
test,8,2,neu,hap
test,93,13,neu,hap
test,93,4,neu,hap
test,93,8,neu,hap
test,93,9,neu,hap
test,95,10,neu,neu
test,95,14,hap,neu
test,95,1,hap,hap
test,95,5,ang,hap
test,96,0,neu,neu
test,96,5,neu,hap
test,97,4,neu,hap
test,98,3,ang,hap
test,98,6,ang,hap
test,98,8,ang,hap
dev,0,0,sad,hap
dev,100,0,neu,hap
dev,101,0,sad,hap
dev,102,0,neu,hap
dev,102,1,neu,hap
dev,103,0,neu,hap
dev,103,1,sad,hap
dev,103,2,hap,hap
dev,103,3,neu,hap
dev,103,4,hap,hap
dev,104,0,hap,hap
dev,104,1,sad,hap
dev,105,0,neu,neu
dev,105,1,neu,neu
dev,106,0,neu,hap
dev,106,1,neu,hap
dev,106,2,neu,hap
dev,106,3,neu,hap
dev,106,4,hap,neu
dev,106,5,neu,hap
dev,107,0,neu,hap
dev,107,1,neu,hap
dev,108,3,ang,hap
dev,108,4,ang,hap
dev,108,5,ang,hap
dev,108,6,ang,hap
dev,109,0,neu,hap
dev,109,1,hap,hap
dev,109,3,sad,hap
dev,109,4,ang,neu
dev,109,5,neu,neu
dev,109,6,neu,hap
dev,109,7,neu,hap
dev,10,0,neu,neu
dev,10,1,neu,neu
dev,10,3,hap,hap
dev,10,4,ang,hap
dev,10,5,ang,hap
dev,110,0,neu,hap
dev,110,1,neu,neu
dev,110,2,neu,hap
dev,110,3,neu,hap
dev,110,4,neu,hap
dev,110,5,hap,hap
dev,111,0,ang,neu
dev,111,1,neu,hap
dev,111,2,neu,neu
dev,112,0,ang,hap
dev,112,1,sad,hap
dev,112,2,neu,hap
dev,112,3,sad,hap
dev,112,4,neu,hap
dev,113,0,neu,hap
dev,113,10,sad,hap
dev,113,1,sad,hap
dev,113,2,neu,neu
dev,113,3,sad,neu
dev,113,4,neu,hap
dev,113,5,neu,hap
dev,113,7,neu,hap
dev,113,8,sad,hap
dev,113,9,sad,hap
dev,11,0,neu,hap
dev,11,1,neu,hap
dev,11,2,neu,neu
dev,11,4,ang,neu
dev,11,6,neu,neu
dev,11,8,ang,hap
dev,11,9,neu,hap
dev,12,0,neu,hap
dev,12,1,neu,hap
dev,12,2,neu,hap
dev,12,4,sad,hap
dev,13,0,neu,hap
dev,13,1,ang,hap
dev,13,2,hap,hap
dev,13,3,hap,hap
dev,14,0,hap,neu
dev,14,1,neu,hap
dev,14,2,neu,hap
dev,14,3,neu,neu
dev,14,4,ang,neu
dev,14,5,sad,hap
dev,15,0,hap,hap
dev,15,1,hap,neu
dev,15,3,neu,neu
dev,15,5,neu,hap
dev,16,0,neu,neu
dev,16,1,sad,hap
dev,16,3,hap,hap
dev,16,4,ang,neu
dev,16,5,neu,neu
dev,17,0,ang,hap
dev,17,1,ang,hap
dev,17,2,ang,hap
dev,17,3,ang,hap
dev,17,4,ang,neu
dev,18,0,neu,hap
dev,18,10,ang,hap
dev,18,1,neu,neu
dev,18,2,neu,neu
dev,18,3,neu,hap
dev,18,9,neu,hap
dev,19,0,neu,hap
dev,19,1,ang,neu
dev,1,0,neu,neu
dev,1,1,hap,neu
dev,1,2,sad,hap
dev,1,3,neu,hap
dev,1,4,neu,neu
dev,1,5,hap,neu
dev,1,8,neu,hap
dev,20,0,neu,hap
dev,20,1,neu,hap
dev,20,2,hap,hap
dev,20,3,neu,hap
dev,21,0,neu,hap
dev,21,1,neu,hap
dev,21,2,neu,hap
dev,21,3,neu,hap
dev,21,4,neu,hap
dev,21,5,neu,hap
dev,22,0,neu,hap
dev,22,1,neu,hap
dev,22,2,neu,hap
dev,23,0,neu,hap
dev,23,1,sad,hap
dev,23,2,sad,hap
dev,23,4,sad,hap
dev,23,7,sad,hap
dev,23,8,neu,hap
dev,24,0,neu,hap
dev,24,1,neu,hap
dev,24,2,sad,hap
dev,24,3,neu,hap
dev,24,4,hap,hap
dev,24,5,neu,hap
dev,24,6,neu,hap
dev,24,7,ang,hap
dev,25,0,ang,neu
dev,25,2,ang,hap
dev,25,3,ang,neu
dev,25,4,sad,hap
dev,25,5,ang,hap
dev,26,0,neu,hap
dev,26,10,sad,hap
dev,26,11,sad,hap
dev,26,12,ang,hap
dev,26,13,ang,hap
dev,26,3,neu,hap
dev,26,4,neu,hap
dev,26,5,neu,hap
dev,26,7,sad,hap
dev,26,8,ang,hap
dev,26,9,sad,hap
dev,27,1,neu,hap
dev,28,0,neu,hap
dev,28,1,sad,hap
dev,28,2,hap,hap
dev,28,3,neu,hap
dev,28,4,neu,hap
dev,28,5,sad,hap
dev,28,6,sad,hap
dev,28,7,hap,hap
dev,29,0,ang,hap
dev,29,10,hap,hap
dev,29,1,neu,hap
dev,29,2,sad,hap
dev,29,3,sad,neu
dev,29,4,neu,hap
dev,29,6,neu,hap
dev,29,7,neu,hap
dev,29,8,ang,hap
dev,29,9,ang,hap
dev,2,0,neu,hap
dev,2,4,hap,neu
dev,2,5,neu,neu
dev,30,10,hap,hap
dev,30,11,neu,hap
dev,30,12,neu,neu
dev,30,13,ang,neu
dev,30,14,ang,hap
dev,30,15,ang,hap
dev,30,3,sad,hap
dev,30,4,ang,hap
dev,30,6,neu,hap
dev,30,7,neu,hap
dev,30,8,hap,hap
dev,30,9,hap,hap
dev,31,0,sad,hap
dev,31,2,sad,hap
dev,31,3,neu,hap
dev,32,0,neu,hap
dev,32,10,neu,neu
dev,32,11,neu,hap
dev,32,12,neu,hap
dev,32,13,neu,hap
dev,32,1,neu,hap
dev,32,3,neu,hap
dev,32,4,neu,neu
dev,32,5,neu,neu
dev,32,6,neu,neu
dev,32,7,neu,neu
dev,32,8,neu,hap
dev,32,9,ang,hap
dev,33,0,sad,neu
dev,33,1,neu,hap
dev,34,0,neu,hap
dev,34,10,hap,hap
dev,34,1,neu,hap
dev,34,2,neu,hap
dev,34,3,neu,hap
dev,34,4,neu,hap
dev,34,5,neu,hap
dev,34,8,sad,hap
dev,34,9,neu,hap
dev,35,0,neu,hap
dev,36,1,neu,hap
dev,36,2,neu,hap
dev,36,3,neu,hap
dev,36,4,neu,hap
dev,36,5,sad,neu
dev,37,0,neu,hap
dev,38,0,ang,hap
dev,39,0,neu,hap
dev,39,1,hap,hap
dev,39,2,hap,hap
dev,3,0,neu,hap
dev,3,1,hap,hap
dev,40,10,hap,neu
dev,40,1,neu,hap
dev,40,3,neu,hap
dev,40,6,ang,hap
dev,40,7,neu,hap
dev,40,9,sad,hap
dev,41,0,neu,hap
dev,41,1,neu,hap
dev,41,2,neu,hap
dev,42,0,ang,hap
dev,42,1,ang,hap
dev,43,0,neu,hap
dev,43,1,neu,hap
dev,44,0,sad,hap
dev,44,1,ang,hap
dev,44,2,neu,hap
dev,45,0,neu,hap
dev,45,1,neu,hap
dev,45,2,neu,hap
dev,45,4,neu,hap
dev,46,0,neu,hap
dev,46,1,neu,hap
dev,46,2,neu,hap
dev,46,3,neu,hap
dev,46,6,neu,hap
dev,46,7,neu,hap
dev,46,9,neu,hap
dev,47,0,neu,hap
dev,47,1,neu,neu
dev,47,2,neu,neu
dev,47,3,neu,hap
dev,47,4,neu,hap
dev,47,6,hap,neu
dev,47,8,neu,neu
dev,48,0,neu,hap
dev,49,0,ang,hap
dev,49,10,ang,hap
dev,49,11,ang,hap
dev,49,12,neu,hap
dev,49,13,ang,neu
dev,49,14,neu,hap
dev,49,2,ang,hap
dev,49,3,ang,hap
dev,49,6,ang,neu
dev,49,7,ang,hap
dev,49,8,neu,hap
dev,49,9,ang,neu
dev,4,0,neu,neu
dev,4,10,neu,hap
dev,4,14,neu,neu
dev,4,1,neu,neu
dev,4,3,neu,neu
dev,4,4,neu,hap
dev,4,5,neu,neu
dev,4,6,ang,neu
dev,4,7,neu,hap
dev,4,8,neu,hap
dev,50,2,ang,neu
dev,50,3,neu,neu
dev,51,0,neu,neu
dev,51,1,hap,neu
dev,51,2,neu,hap
dev,51,3,neu,hap
dev,51,4,neu,hap
dev,51,5,neu,hap
dev,51,6,ang,hap
dev,52,0,neu,neu
dev,52,1,hap,hap
dev,52,2,neu,hap
dev,53,0,hap,hap
dev,53,1,neu,hap
dev,53,2,hap,hap
dev,53,3,neu,hap
dev,53,4,neu,hap
dev,53,5,neu,neu
dev,53,6,neu,hap
dev,53,7,hap,hap
dev,53,8,hap,hap
dev,54,0,neu,hap
dev,54,10,sad,hap
dev,54,12,neu,hap
dev,54,1,neu,hap
dev,54,2,hap,hap
dev,54,3,neu,hap
dev,54,4,neu,hap
dev,54,6,neu,hap
dev,54,7,neu,hap
dev,54,8,sad,hap
dev,55,0,sad,hap
dev,56,0,ang,hap
dev,56,1,sad,hap
dev,56,2,sad,hap
dev,56,3,neu,hap
dev,56,4,sad,hap
dev,56,5,ang,hap
dev,56,6,ang,hap
dev,57,1,neu,hap
dev,57,2,neu,hap
dev,57,3,hap,hap
dev,58,0,neu,hap
dev,58,2,neu,hap
dev,58,3,neu,neu
dev,58,5,hap,hap
dev,58,7,hap,hap
dev,58,8,neu,hap
dev,58,9,neu,hap
dev,59,0,neu,hap
dev,59,1,neu,neu
dev,59,2,neu,hap
dev,59,3,neu,hap
dev,59,4,neu,hap
dev,5,0,ang,hap
dev,5,2,ang,hap
dev,5,3,ang,hap
dev,61,0,hap,hap
dev,61,1,hap,hap
dev,61,2,neu,hap
dev,61,3,neu,hap
dev,61,4,neu,hap
dev,61,5,hap,hap
dev,62,0,neu,hap
dev,62,1,hap,hap
dev,62,3,neu,hap
dev,62,5,neu,neu
dev,63,0,hap,hap
dev,63,1,neu,hap
dev,63,2,ang,hap
dev,63,3,hap,hap
dev,63,4,hap,hap
dev,63,5,sad,hap
dev,63,6,neu,hap
dev,63,7,neu,hap
dev,64,1,hap,hap
dev,64,2,neu,neu
dev,64,3,neu,neu
dev,64,4,neu,hap
dev,65,0,hap,hap
dev,65,1,neu,neu
dev,65,2,hap,hap
dev,65,3,neu,hap
dev,66,11,neu,hap
dev,66,1,neu,hap
dev,66,2,neu,hap
dev,66,4,ang,hap
dev,66,5,sad,neu
dev,66,6,neu,hap
dev,66,7,neu,hap
dev,66,8,neu,hap
dev,67,0,hap,neu
dev,67,10,neu,hap
dev,67,1,hap,neu
dev,67,2,neu,neu
dev,67,3,hap,hap
dev,67,5,neu,hap
dev,67,6,neu,hap
dev,67,7,neu,neu
dev,67,8,neu,neu
dev,68,0,hap,hap
dev,68,1,neu,hap
dev,68,2,neu,hap
dev,69,0,hap,neu
dev,69,1,sad,hap
dev,69,2,neu,hap
dev,69,3,neu,neu
dev,69,4,hap,hap
dev,69,5,neu,hap
dev,69,6,neu,hap
dev,6,0,hap,hap
dev,6,1,neu,hap
dev,6,2,neu,hap
dev,6,3,neu,neu
dev,6,5,sad,hap
dev,6,6,neu,hap
dev,6,7,neu,hap
dev,70,0,ang,hap
dev,70,1,neu,hap
dev,70,2,hap,hap
dev,70,3,hap,hap
dev,70,4,hap,hap
dev,71,0,hap,neu
dev,71,1,neu,neu
dev,72,0,ang,neu
dev,72,1,sad,hap
dev,72,2,ang,hap
dev,72,3,neu,neu
dev,72,4,neu,neu
dev,72,6,ang,neu
dev,72,7,ang,neu
dev,73,0,ang,hap
dev,73,1,ang,neu
dev,73,2,ang,neu
dev,74,0,hap,hap
dev,74,1,neu,hap
dev,74,2,hap,hap
dev,74,3,sad,neu
dev,74,5,neu,hap
dev,74,6,neu,hap
dev,75,0,neu,neu
dev,76,0,hap,hap
dev,76,2,neu,hap
dev,76,3,neu,hap
dev,76,4,hap,hap
dev,76,5,neu,hap
dev,76,6,hap,hap
dev,76,7,hap,hap
dev,77,2,neu,neu
dev,77,3,hap,hap
dev,77,4,neu,hap
dev,78,0,hap,hap
dev,78,1,neu,hap
dev,78,2,neu,neu
dev,78,3,ang,neu
dev,78,4,hap,neu
dev,79,0,hap,hap
dev,79,2,neu,hap
dev,79,3,neu,hap
dev,79,4,hap,hap
dev,79,5,hap,hap
dev,79,6,neu,hap
dev,79,7,sad,hap
dev,7,0,hap,neu
dev,7,1,hap,hap
dev,80,0,neu,hap
dev,80,1,neu,hap
dev,80,2,neu,hap
dev,80,3,neu,hap
dev,80,5,neu,neu
dev,81,0,hap,hap
dev,81,1,neu,neu
dev,81,2,hap,neu
dev,82,0,hap,hap
dev,82,10,neu,hap
dev,82,11,neu,hap
dev,82,1,ang,hap
dev,82,2,neu,hap
dev,82,3,ang,hap
dev,82,4,neu,hap
dev,82,5,ang,hap
dev,82,7,neu,hap
dev,82,9,neu,hap
dev,83,0,ang,hap
dev,83,2,hap,hap
dev,84,2,neu,hap
dev,84,4,sad,neu
dev,84,5,sad,neu
dev,84,6,neu,hap
dev,85,0,neu,neu
dev,85,1,hap,hap
dev,85,2,neu,hap
dev,85,3,neu,neu
dev,85,4,hap,hap
dev,86,0,neu,hap
dev,86,1,neu,hap
dev,86,2,neu,hap
dev,86,3,neu,hap
dev,87,0,neu,hap
dev,87,1,neu,hap
dev,87,2,neu,neu
dev,87,3,neu,hap
dev,87,4,hap,hap
dev,88,1,neu,hap
dev,88,3,sad,hap
dev,89,10,neu,hap
dev,89,1,ang,neu
dev,89,4,neu,hap
dev,89,5,sad,hap
dev,89,6,sad,hap
dev,89,7,sad,hap
dev,89,8,hap,hap
dev,89,9,neu,hap
dev,8,0,neu,hap
dev,8,1,neu,hap
dev,8,2,neu,hap
dev,8,3,neu,hap
dev,8,4,neu,hap
dev,8,5,neu,neu
dev,8,6,neu,neu
dev,90,0,hap,hap
dev,93,0,sad,hap
dev,93,1,neu,hap
dev,93,2,neu,hap
dev,93,3,sad,hap
dev,93,4,neu,hap
dev,93,5,neu,neu
dev,93,6,sad,hap
dev,93,7,sad,neu
dev,94,0,neu,neu
dev,94,10,neu,hap
dev,94,11,ang,hap
dev,94,1,hap,hap
dev,94,3,neu,hap
dev,94,4,neu,hap
dev,94,5,hap,hap
dev,94,6,neu,hap
dev,94,8,neu,hap
dev,94,9,ang,hap
dev,95,0,ang,hap
dev,95,10,neu,hap
dev,95,1,neu,neu
dev,95,2,ang,hap
dev,95,3,neu,hap
dev,95,4,neu,hap
dev,95,6,ang,hap
dev,95,8,ang,hap
dev,95,9,neu,hap
dev,96,0,neu,hap
dev,96,1,neu,hap
dev,96,3,hap,hap
dev,97,0,hap,hap
dev,97,1,hap,neu
dev,97,2,neu,hap
dev,97,3,hap,hap
dev,99,0,hap,neu
dev,99,1,neu,neu
dev,99,2,hap,hap
dev,99,4,hap,hap
dev,99,7,neu,hap
dev,99,8,neu,neu
dev,9,0,neu,hap
dev,9,1,sad,hap
dev,9,2,neu,hap
dev,9,3,hap,hap
dev,9,4,neu,hap
dev,9,5,neu,hap
dev,9,6,neu,hap
dev,9,7,neu,hap
